id,name,type,desc,atk,def,level,race,attribute,card_sets,card_images,card_prices,archetype
25655502,Bickuribox,Fusion Monster,"""Crass Clown"" + ""Dream Clown""",2300,2000,7,Fiend,DARK,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-093"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.28""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E093"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.44""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN093"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.83""}]","[{""id"":25655502,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/25655502.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/25655502.jpg""}]","[{""cardmarket_price"":""0.27"",""tcgplayer_price"":""0.55"",""ebay_price"":""2.15"",""amazon_price"":""1.86"",""coolstuffinc_price"":""0.49""}]",undefined
11901678,Black Skull Dragon,Fusion Monster,"""Summoned Skull"" + ""Red-Eyes Black Dragon""



(This card is always treated as an ""Archfiend"" card.)",3200,2500,9,Dragon,DARK,"[{""set_name"":""Booster Pack Collectors Tins 2002"",""set_code"":""BPT-006"",""set_rarity"":""Secret Rare"",""set_rarity_code"":""(ScR)"",""set_price"":""67.16""},{""set_name"":""Dark Beginning 1"",""set_code"":""DB1-EN153"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""17.94""},{""set_name"":""Dark Legends"",""set_code"":""DLG1-EN029"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""5.13""},{""set_name"":""Legendary Collection 4: Joey's World Mega Pack"",""set_code"":""LCJW-EN054"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""2.02""},{""set_name"":""Legendary Duelists: Season 1"",""set_code"":""LDS1-EN012"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.21""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-018"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""16.22""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E018"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""44.37""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN018"",""set_rarity"":""Ultra Rare"",""set_rarity_code"":""(UR)"",""set_price"":""0.00""},{""set_name"":""Millennium Pack"",""set_code"":""MIL1-EN011"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.85""},{""set_name"":""Retro Pack"",""set_code"":""RP01-EN028"",""set_rarity"":""Rare"",""set_rarity_code"":""(R)"",""set_price"":""17.57""},{""set_name"":""Tournament Pack: 3rd Season"",""set_code"":""TP3-004"",""set_rarity"":""Super Rare"",""set_rarity_code"":""(SR)"",""set_price"":""198.53""}]","[{""id"":11901678,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/11901678.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/11901678.jpg""}]","[{""cardmarket_price"":""0.27"",""tcgplayer_price"":""1.20"",""ebay_price"":""7.95"",""amazon_price"":""144.99"",""coolstuffinc_price"":""0.39""}]",Archfiend
89112729,Cyber Saurus,Fusion Monster,"""Blast Juggler"" + ""Two-Headed King Rex""",1800,1400,5,Machine,EARTH,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-105"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.15""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E105"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""9.39""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN105"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""0.00""},{""set_name"":""OTS Tournament Pack 16"",""set_code"":""OP16-EN014"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.56""}]","[{""id"":89112729,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/89112729.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/89112729.jpg""}]","[{""cardmarket_price"":""0.26"",""tcgplayer_price"":""0.59"",""ebay_price"":""8.99"",""amazon_price"":""1.00"",""coolstuffinc_price"":""0.99""}]",undefined
28593363,Deepsea Shark,Fusion Monster,"""Bottom Dweller"" + ""Tongyo""",1900,1600,5,Fish,WATER,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-038"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.07""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E038"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""5.04""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN038"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""12.87""}]","[{""id"":28593363,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/28593363.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/28593363.jpg""}]","[{""cardmarket_price"":""0.23"",""tcgplayer_price"":""0.35"",""ebay_price"":""1.75"",""amazon_price"":""0.70"",""coolstuffinc_price"":""0.25""}]",undefined
15237615,Empress Judge,Fusion Monster,"""Queen's Double"" + ""Hibikime""",2100,1700,6,Warrior,EARTH,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-046"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.24""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E046"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""5.58""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN046"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.45""}]","[{""id"":15237615,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/15237615.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/15237615.jpg""}]","[{""cardmarket_price"":""0.21"",""tcgplayer_price"":""0.53"",""ebay_price"":""1.95"",""amazon_price"":""0.99"",""coolstuffinc_price"":""0.79""}]",undefined
51828629,Giltia the D. Knight,Fusion Monster,"""Guardian of the Labyrinth"" + ""Protector of the Throne""",1850,1500,5,Warrior,LIGHT,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-094"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.54""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E094"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.97""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN094"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""4.95""}]","[{""id"":51828629,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/51828629.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/51828629.jpg""}]","[{""cardmarket_price"":""0.58"",""tcgplayer_price"":""0.70"",""ebay_price"":""1.99"",""amazon_price"":""0.98"",""coolstuffinc_price"":""0.99""}]",undefined
9653271,Kaminari Attack,Fusion Monster,"""Ocubeam"" + ""Mega Thunderball""",1900,1400,5,Thunder,WIND,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-041"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.24""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E041"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.36""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN041"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""7.77""},{""set_name"":""OTS Tournament Pack 12"",""set_code"":""OP12-EN019"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.27""},{""set_name"":""OTS Tournament Pack 12 (POR)"",""set_code"":""OP12-PT019"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""0.00""}]","[{""id"":9653271,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/9653271.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/9653271.jpg""}]","[{""cardmarket_price"":""0.18"",""tcgplayer_price"":""0.40"",""ebay_price"":""1.95"",""amazon_price"":""0.59"",""coolstuffinc_price"":""0.49""}]",undefined
99551425,Labyrinth Tank,Fusion Monster,"""Giga-Tech Wolf"" + ""Cannon Soldier""",2400,2400,7,Machine,DARK,"[{""set_name"":""Legendary Collection 4: Joey's World Mega Pack"",""set_code"":""LCJW-EN230"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.46""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-091"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.12""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E091"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""4.46""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN091"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""4.76""}]","[{""id"":99551425,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/99551425.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/99551425.jpg""}]","[{""cardmarket_price"":""0.28"",""tcgplayer_price"":""0.31"",""ebay_price"":""7.99"",""amazon_price"":""0.55"",""coolstuffinc_price"":""0.39""}]",undefined
56907389,Musician King,Fusion Monster,"""Witch of the Black Forest"" + ""Lady of Faith""",1750,1500,5,Spellcaster,LIGHT,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-103"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.07""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E103"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.28""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN103"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.7""}]","[{""id"":56907389,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/56907389.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/56907389.jpg""}]","[{""cardmarket_price"":""0.14"",""tcgplayer_price"":""0.39"",""ebay_price"":""1.50"",""amazon_price"":""0.55"",""coolstuffinc_price"":""0.25""}]",undefined
74703140,Punished Eagle,Fusion Monster,"""Blue-Winged Crown"" + ""Niwatori""",2100,1800,6,Winged Beast,WIND,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-100"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.26""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E100"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.24""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN100"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.45""}]","[{""id"":74703140,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/74703140.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/74703140.jpg""}]","[{""cardmarket_price"":""0.22"",""tcgplayer_price"":""0.50"",""ebay_price"":""5.49"",""amazon_price"":""0.69"",""coolstuffinc_price"":""0.39""}]",undefined
94905343,Rabid Horseman,Fusion Monster,"""Battle Ox"" + ""Mystic Horseman""",2000,1700,6,Beast-Warrior,EARTH,"[{""set_name"":""Dark Beginning 2"",""set_code"":""DB2-EN049"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.13""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-077"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.13""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E077"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""7.13""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN077"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""0.00""},{""set_name"":""Speed Duel: Arena of Lost Souls"",""set_code"":""SBLS-EN011"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.05""}]","[{""id"":94905343,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/94905343.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/94905343.jpg""}]","[{""cardmarket_price"":""0.06"",""tcgplayer_price"":""0.15"",""ebay_price"":""2.99"",""amazon_price"":""0.25"",""coolstuffinc_price"":""0.25""}]",undefined
19066538,Roaring Ocean Snake,Fusion Monster,"""Mystic Lamp"" + ""Hyosube""",2100,1800,6,Aqua,WATER,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-020"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.24""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E020"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""2.58""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN020"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""4.76""}]","[{""id"":19066538,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/19066538.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/19066538.jpg""}]","[{""cardmarket_price"":""0.35"",""tcgplayer_price"":""0.37"",""ebay_price"":""4.99"",""amazon_price"":""0.69"",""coolstuffinc_price"":""0.79""}]",undefined
2504891,Skull Knight,Fusion Monster,"""Tainted Wisdom"" + ""Ancient Brain""",2650,2250,7,Spellcaster,DARK,"[{""set_name"":""Metal Raiders"",""set_code"":""MRD-123"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.25""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-E123"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""6.21""},{""set_name"":""Metal Raiders"",""set_code"":""MRD-EN123"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""3.68""},{""set_name"":""Speed Duel: Trials of the Kingdom"",""set_code"":""SBTK-EN029"",""set_rarity"":""Common"",""set_rarity_code"":""(C)"",""set_price"":""1.17""}]","[{""id"":2504891,""image_url"":""https://storage.googleapis.com/ygoprodeck.com/pics/2504891.jpg"",""image_url_small"":""https://storage.googleapis.com/ygoprodeck.com/pics_small/2504891.jpg""}]","[{""cardmarket_price"":""0.09"",""tcgplayer_price"":""0.21"",""ebay_price"":""2.99"",""amazon_price"":""9.99"",""coolstuffinc_price"":""0.49""}]",undefined
