"Kamakiriman","68928540","Normal Monster","Insect","EARTH","1150","1400","A man-shaped mantis with two razor-sharp scythes."
"Kazejin","62340868","Effect Monster","Spellcaster","WIND","2400","2200","During damage calculation in your opponent's turn, if this card is being attacked: You can target the attacking monster; make that target's ATK 0 during damage calculation only (this is a Quick Effect). This effect can only be used once while this card is face-up on the field."
"Killer Needle","88979991","Normal Monster","Insect","WIND","1200","1000","A huge bee with exceptional strength that's particularly dangerous in a swarm."
"King of Yamimakai","69455834","Normal Monster","Fiend","DARK","2000","1530","Wields the power of darkness to destroy its enemies."
"Koumori Dragon","67724379","Normal Monster","Dragon","DARK","1500","1200","A vicious, fire-breathing dragon whose wicked flame corrupts the souls of its victims."
"Kunai with Chain","37390589","Trap Card","Normal",NULL,NULL,NULL,"Activate 1 or both of these effects (simultaneously).
● When an opponent's monster declares an attack: Target the attacking monster; change that target to Defense Position.
● Target 1 face-up monster you control; equip this card to that target. It gains 500 ATK."
"Kuriboh","40640057","Effect Monster","Fiend","DARK","300","200","During damage calculation, if your opponent's monster attacks (Quick Effect): You can discard this card; you take no battle damage from that battle."
"La Jinn the Mystical Genie of the Lamp","97590747","Normal Monster","Fiend","DARK","1800","1000","A genie of the lamp that is at the beck and call of its master."
"Labyrinth Tank","99551425","Fusion Monster","Machine","DARK","2400","2400","""Giga-Tech Wolf"" + ""Cannon Soldier"""
"Labyrinth Wall","67284908","Normal Monster","Rock","EARTH","0","3000","These walls form a labyrinth with no exit for enemies."
"Lady of Faith","17358176","Normal Monster","Spellcaster","LIGHT","1100","800","Soothes the souls of others by chanting a mysterious spell."
"Larvae Moth","87756343","Effect Monster","Insect","EARTH","500","400","This monster cannot be Normal Summoned or Set. This card can only be Special Summoned by Tributing ""Petit Moth"" during your 2nd turn after ""Petit Moth"" has been equipped with ""Cocoon of Evolution""."
"Laser Cannon Armor","77007920","Spell Card","Equip",NULL,NULL,NULL,"Equip only to an Insect monster. It gains 300 ATK/DEF."
"Launcher Spider","87322377","Normal Monster","Machine","FIRE","2200","2500","A mechanical spider with rocket launchers capable of random fire."
"Lava Battleguard","20394040","Effect Monster","Warrior","EARTH","1550","1800","This card gains 500 ATK for each ""Swamp Battleguard"" you control."
"Left Arm of the Forbidden One","7902349","Normal Monster","Spellcaster","DARK","200","300","A forbidden left arm sealed by magic. Whosoever breaks this seal will know infinite power."
"Left Leg of the Forbidden One","44519536","Normal Monster","Spellcaster","DARK","200","300","A forbidden left leg sealed by magic. Whosoever breaks this seal will know infinite power."
"Leogun","10538007","Normal Monster","Beast","EARTH","1750","1550","Huge monster with a lion's mane similar to the King of Beasts."
"M-Warrior #1","56342351","Normal Monster","Warrior","EARTH","1000","500","Specializing in combination attacks, this warrior uses magnetism to block an enemy's escape."
"M-Warrior #2","92731455","Normal Monster","Warrior","EARTH","500","1000","Specializing in combination attacks, this warrior is equipped with a tough, magnetically coated armor."
"Magical Hats","81210420","Trap Card","Normal",NULL,NULL,NULL,"During your opponent's Battle Phase: Choose 2 Spell/Trap Cards from your Deck and 1 monster in your Main Monster Zone. Special Summon them as Normal Monsters (ATK 0/DEF 0) in face-down Defense Position, Set the chosen monster if it is face-up, and shuffle them on the field. The 2 cards chosen from your Deck are destroyed at the end of the Battle Phase, and cannot remain on the field except during this Battle Phase."
"Magical Labyrinth","64389297","Spell Card","Equip",NULL,NULL,NULL,"Equip only to ""Labyrinth Wall"". You can Tribute the equipped monster; Special Summon ""Wall Shadow"" from your Deck."
"Magician of Black Chaos","30208479","Ritual Monster","Spellcaster","DARK","2800","2600","You can Ritual Summon this card with ""Black Magic Ritual""."
"Magician of Faith","31560081","Flip Effect Monster","Spellcaster","LIGHT","300","400","FLIP: Target 1 Spell in your GY; add that target to your hand."
"Makiu, the Magical Mist","27827272","Spell Card","Normal",NULL,NULL,NULL,"Target 1 ""Summoned Skull"", or 1 Thunder monster, in your Monster Zone; destroy all monsters your opponent controls with DEF less than or equal to the ATK of that monster. You cannot conduct your Battle Phase the turn you activate this card."
"Mammoth Graveyard","40374923","Normal Monster","Dinosaur","EARTH","1200","800","A mammoth that protects the graves of its pack and is absolutely merciless when facing grave-robbers."
"Man-Eater Bug","54652250","Flip Effect Monster","Insect","EARTH","450","600","FLIP: Target 1 monster on the field; destroy it."
"Manga Ryu-Ran","38369349","Toon Monster","Dragon","FIRE","2200","2600","(This card is always treated as a ""Toon"" card.)
Cannot be Normal Summoned/Set. Must first be Special Summoned (from your hand) by Tributing 2 monsters, while you control ""Toon World"". Cannot attack the turn it is Special Summoned. You must pay 500 LP to declare an attack with this monster. If ""Toon World"" on the field is destroyed, destroy this card. Can attack your opponent directly, unless they control a Toon monster, in which case this card must target a Toon monster for its attacks."
"Masaki the Legendary Swordsman","44287299","Normal Monster","Warrior","EARTH","1100","1100","Legendary swordmaster Masaki is a veteran of over 100 battles."
"Mask of Darkness","28933734","Flip Effect Monster","Fiend","DARK","900","400","FLIP: Target 1 Trap in your GY; add that target to your hand."
"Meotoko","53832650","Normal Monster","Beast","EARTH","700","600","Dis big ol' guy wit' a big ol' eye shoots a nasty ray beam right atcha!"
"Mesmeric Control","48642904","Spell Card","Normal",NULL,NULL,NULL,"During your opponent's next turn after you activate this card, your opponent cannot change the battle positions of monsters, except with a card effect."
"Metal Guardian","68339286","Normal Monster","Fiend","DARK","1150","2150","A fiend guarding the treasures of the netherworld, it's most at home in the dark."
"Metalzoa","50705071","Effect Monster","Machine","DARK","3000","2300","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your Deck) by Tributing ""Zoa"" equipped with ""Metalmorph""."
"Millennium Golem","47986555","Normal Monster","Rock","EARTH","2000","2200","For nearly a millennium, this golem has served as guardian of an ancient treasure trove."
"Millennium Shield","32012841","Normal Monster","Warrior","EARTH","0","3000","A famous shield said to belong to an ancient Egyptian Pharaoh. Legends tell of its power to block any strong attack."
"Mirror Force","44095762","Trap Card","Normal",NULL,NULL,NULL,"When an opponent's monster declares an attack: Destroy all your opponent's Attack Position monsters."
"Mirror Wall","22359980","Trap Card","Continuous",NULL,NULL,NULL,"Each of your opponent's monsters that conducted an attack while this card was face-up on the field has its ATK halved as long as this card remains on the field. During each of your Standby Phases, pay 2000 LP or destroy this card."
"Monster Reborn","83764719","Spell Card","Normal",NULL,NULL,NULL,"Target 1 monster in either GY; Special Summon it."
"Monster Recovery","93108433","Spell Card","Quick-Play",NULL,NULL,NULL,"Target 1 monster you control that is owned by you; if that monster is still on the field, shuffle it and your entire hand into the Deck, also, after that, draw cards equal to the number of cards you shuffled from your hand into the Deck by this effect. (You cannot activate this card if you have a card in your hand that is owned by your opponent.)"
"Monster Tamer","97612389","Normal Monster","Warrior","EARTH","1800","1600","A master of monsters that exercises control over several creatures."
"Monstrous Bird","35712107","Normal Monster","Winged Beast","WIND","2000","1900","Few have set eyes on this dive-bombing bird and lived to tell the tale."
"Mooyan Curry","58074572","Spell Card","Normal",NULL,NULL,NULL,"Choose 1 player; that player gains 200 Life Points."
"Morphing Jar","33508719","Flip Effect Monster","Rock","EARTH","700","600","FLIP: Both players discard as many cards as possible from their hands, then each player draws 5 cards."
"Multiply","40703222","Spell Card","Quick-Play",NULL,NULL,NULL,"Tribute 1 face-up ""Kuriboh""; Special Summon as many ""Kuriboh Tokens"" (Fiend/DARK/Level 1/ATK 300/DEF 200) as possible, in Defense Position. They cannot be Tributed for a Tribute Summon."
"Mystic Box","25774450","Spell Card","Normal",NULL,NULL,NULL,"Target 1 monster your opponent controls and 1 monster you control; destroy the first target, then give control of the second target to your opponent."
"Mystic Horseman","68516705","Normal Monster","Beast","EARTH","1300","1550","Half man and half horse, this monster is known for its extreme speed."
"Mystical Elf","15025844","Normal Monster","Spellcaster","LIGHT","800","2000","A delicate elf that lacks offense, but has a terrific defense backed by mystical power."
"Negate Attack","14315573","Trap Card","Counter",NULL,NULL,NULL,"When an opponent's monster declares an attack: Target the attacking monster; negate the attack, then end the Battle Phase."
"Parrot Dragon","62762898","Normal Monster","Dragon","WIND","2000","1300","A dragon from the cartoons that's more dangerous than it appears to be."
"Penguin Knight","36039163","Effect Monster","Aqua","WATER","900","800","When this card is sent directly from your Deck to the Graveyard by an effect of a card controlled by your opponent, unite your Graveyard cards and your own Deck, shuffle them and form a new Deck."
"Petit Angel","38142739","Normal Monster","Fairy","LIGHT","600","900","A quick-moving and tiny fairy that's very difficult to hit."
"Polymerization","24094653","Spell Card","Normal",NULL,NULL,NULL,"Fusion Summon 1 Fusion Monster from your Extra Deck, using monsters from your hand or field as Fusion Material."
"Pumpking the King of Ghosts","29155212","Effect Monster","Zombie","DARK","1800","2000","If ""Castle of Dark Illusions"" is face-up on the field, increase the ATK and DEF of this card by 100 points. As long as this ""Castle of Dark Illusions"" remains face-up on the field, the ATK and DEF of this card continues to increase by 100 points during each of your Standby Phases. This effect continues until your 4th turn after the card is activated."
"Punished Eagle","74703140","Fusion Monster","Winged Beast","WIND","2100","1800","""Blue-Winged Crown"" + ""Niwatori"""
"Rabid Horseman","94905343","Fusion Monster","Beast-Warrior","EARTH","2000","1700","""Battle Ox"" + ""Mystic Horseman"""
"Reaper of the Cards","33066139","Flip Effect Monster","Fiend","DARK","1380","1930","FLIP: Select 1 Trap Card on the field and destroy it. If the selected card is Set, pick up and see the card. If it is a Trap Card, it is destroyed. If it is a Spell Card, return it to its original position."
"Red Archery Girl","65570596","Normal Monster","Aqua","WATER","1400","1500","A mermaid archer that hides in a protective shell, waiting for the right moment to strike."
"Red Medicine","38199696","Spell Card","Normal",NULL,NULL,NULL,"Increase your Life Points by 500 points."
"Red-Eyes Black Dragon","74677422","Normal Monster","Dragon","DARK","2400","2000","A ferocious dragon with a deadly attack."
"Red-Eyes Black Metal Dragon","64335805","Effect Monster","Machine","DARK","2800","2400","Cannot be Normal Summoned/Set. Must first be Special Summoned (from your Deck) by Tributing ""Red-Eyes B. Dragon"" equipped with ""Metalmorph""."
"Relinquished","64631466","Ritual Effect Monster","Spellcaster","DARK","0","0","You can Ritual Summon this card with ""Black Illusion Ritual"". Once per turn: You can target 1 monster your opponent controls; equip that target to this card (max. 1). This card's ATK/DEF become equal to that equipped monster's. If this card would be destroyed by battle, destroy that equipped monster instead. While equipped with that monster, any battle damage you take from battles involving this card inflicts equal effect damage to your opponent."
"Remove Trap","51482758","Spell Card","Normal",NULL,NULL,NULL,"Select 1 face-up Trap Card on the field and destroy it."
"Right Arm of the Forbidden One","70903634","Normal Monster","Spellcaster","DARK","200","300","A forbidden right arm sealed by magic. Whosoever breaks this seal will know infinite power."
"Right Leg of the Forbidden One","8124921","Normal Monster","Spellcaster","DARK","200","300","A forbidden right leg sealed by magic. Whosoever breaks this seal will know infinite power."
"Ring of Magnetism","20436034","Spell Card","Equip",NULL,NULL,NULL,"You can only equip this card to a monster on your side of the field. Decrease the ATK and DEF of a monster equipped with this card by 500 points. In addition, all the monsters on your opponent's side of the field can only attack the monster equipped with this card, if they attack."
"Riryoku","34016756","Spell Card","Normal",NULL,NULL,NULL,"Target 2 face-up monsters on the field; halve the ATK of 1 monster, and if you do, add that lost ATK to the other monster. These effects last until the end of this turn."
"Roaring Ocean Snake","19066538","Fusion Monster","Aqua","WATER","2100","1800","""Mystic Lamp"" + ""Hyosube"""
